,country,states,val,year
0,中国,亚洲,"654,954,856",1959
1,印度,亚洲,"440,813,896",1959
2,美国,美洲,"177,622,013",1959
3,俄罗斯,欧洲,"118,148,000",1959
4,日本,亚洲,"91,681,328",1959
5,印尼,亚洲,"85,521,979",1959
6,德国,欧洲,"72,247,225",1959
7,巴西,美洲,"70,146,513",1959
8,英国,欧洲,"52,218,942",1959
9,意大利,欧洲,"49,208,667",1959
10,孟加拉,亚洲,"46,847,445",1959
11,法国,欧洲,"46,242,129",1959
12,尼日利亚,非洲,"44,254,686",1959
13,巴基斯坦,亚洲,"43,890,982",1959
14,乌克兰,欧洲,"42,130,316",1959
15,墨西哥,美洲,"36,989,694",1959
16,越南,亚洲,"31,698,431",1959
17,西班牙,欧洲,"30,115,936",1959
18,波兰,欧洲,"28,665,037",1959
19,土耳其,欧洲,"26,808,621",1959
20,泰国,亚洲,"26,600,275",1959
21,埃及,非洲,"26,262,697",1959
22,菲律宾,亚洲,"25,408,603",1959
23,韩国,亚洲,"24,295,670",1959
24,埃塞俄比亚,非洲,"21,661,996",1959
25,伊朗,亚洲,"21,350,524",1959
26,缅甸,亚洲,"20,540,399",1959
27,阿根廷,美洲,"20,285,531",1959
28,罗马尼亚,欧洲,"18,254,608",1959
29,加拿大,美洲,"17,502,043",1959
30,南非,非洲,"17,009,989",1959
31,哥伦比亚,美洲,"15,994,889",1959
32,刚果（金）,非洲,"14,871,772",1959
33,摩洛哥,非洲,"11,950,826",1959
34,荷兰,欧洲,"11,264,566",1959
35,朝鲜,亚洲,"11,145,152",1959
36,阿尔及利亚,非洲,"10,848,973",1959
37,澳大利亚,大洋洲,"10,046,139",1959
38,匈牙利,欧洲,"9,957,295",1959
39,中国,亚洲,"667,070,000",1960
40,印度,亚洲,"450,547,679",1960
41,美国,美洲,"180,671,000",1960
42,俄罗斯,欧洲,"119,897,000",1960
43,日本,亚洲,"92,500,572",1960
44,印尼,亚洲,"87,751,068",1960
45,德国,欧洲,"72,814,900",1960
46,巴西,美洲,"72,179,226",1960
47,英国,欧洲,"52,400,000",1960
